$`Aleutian Islands`
  [1] "Acantholiparis opercularis"          "Adelosebastes latens"               
  [3] "Agonopsis vulsa"                     "Albatrossia pectoralis"             
  [5] "Alepisaurus ferox"                   "Allocareproctus jordani"            
  [7] "Allocareproctus kallaion"            "Allocareproctus tanix"              
  [9] "Allocareproctus unangas"             "Allocareproctus ungak"              
 [11] "Ammodytes personatus"                "Anarrhichthys ocellatus"            
 [13] "Anoplagonus inermis"                 "Anoplopoma fimbria"                 
 [15] "Antimora microlepis"                 "Aptocyclus ventricosus"             
 [17] "Archistes biseriatus"                "Artediellus miacanthus"             
 [19] "Artediellus pacificus"               "Aspidophoroides monopterygius"      
 [21] "Atheresthes evermanni"               "Atheresthes stomias"                
 [23] "Avocettina infans"                   "Bathyagonus alascanus"              
 [25] "Bathyagonus infraspinatus"           "Bathyagonus nigripinnis"            
 [27] "Bathylagus pacificus"                "Bathymaster caeruleofasciatus"      
 [29] "Bathymaster leurolepis"              "Bathymaster signatus"               
 [31] "Bathyraja panthera"                  "Benthalbella dentata"               
 [33] "Beringraja binoculata"               "Beringraja rhina"                   
 [35] "Bolinia euryptera"                   "Bothrocara brunneum"                
 [37] "Bothrocara pusillum"                 "Bryozoichthys lysimus"              
 [39] "Bryozoichthys marjorius"             "Careproctus canus"                  
 [41] "Careproctus colletti"                "Careproctus comus"                  
 [43] "Careproctus cypselurus"              "Careproctus ectenes"                
 [45] "Careproctus faunus"                  "Careproctus furcellus"              
 [47] "Careproctus gilberti"                "Careproctus melanurus"              
 [49] "Careproctus phasma"                  "Careproctus rastrinus"              
 [51] "Careproctus scottae"                 "Careproctus simus"                  
 [53] "Careproctus staufferi"               "Careproctus zachirus"               
 [55] "Chauliodus macouni"                  "Chirolophis decoratus"              
 [57] "Chirolophis nugator"                 "Clupea pallasii"                    
 [59] "Cololabis saira"                     "Coryphaenoides cinereus"            
 [61] "Coryphaenoides filifer"              "Cryptacanthodes aleutensis"         
 [63] "Crystallichthys cyclospilus"         "Cyclothone acclinidens"             
 [65] "Cyclothone atraria"                  "Dasycottus setiger"                 
 [67] "Diaphus theta"                       "Elassodiscus tremebundus"           
 [69] "Enophrys diceraus"                   "Enophrys lucasi"                    
 [71] "Entosphenus tridentatus"             "Eopsetta jordani"                   
 [73] "Eumicrotremus andriashevi"           "Eumicrotremus asperrimus"           
 [75] "Eumicrotremus barbatus"              "Eumicrotremus gyrinops"             
 [77] "Eumicrotremus orbis"                 "Eumicrotremus phrynoides"           
 [79] "Gadus chalcogrammus"                 "Gadus macrocephalus"                
 [81] "Glyptocephalus zachirus"             "Gymnelus viridis"                   
 [83] "Gymnocanthus galeatus"               "Gymnocanthus pistilliger"           
 [85] "Gymnocanthus tricuspis"              "Hemilepidotus gilberti"             
 [87] "Hemilepidotus hemilepidotus"         "Hemilepidotus jordani"              
 [89] "Hemilepidotus papilio"               "Hemilepidotus zapus"                
 [91] "Hexagrammos decagrammus"             "Hexagrammos lagocephalus"           
 [93] "Hexagrammos octogrammus"             "Hippoglossoides elassodon"          
 [95] "Hippoglossus stenolepis"             "Hypsagonus quadricornis"            
 [97] "Icelinus borealis"                   "Icelus canaliculatus"               
 [99] "Icelus euryops"                      "Icelus uncinalis"                   
[101] "Isopsetta isolepis"                  "Jordania zonope"                    
[103] "Lamna ditropis"                      "Lampanyctus jordani"                
[105] "Lampanyctus ritteri"                 "Leptagonus decagonus"               
[107] "Leptoclinus maculatus"               "Leptocottus armatus"                
[109] "Lethotremus muticus"                 "Leuroglossus schmidti"              
[111] "Leuroglossus stilbius"               "Limanda aspera"                     
[113] "Liparis dennyi"                      "Liparis gibbus"                     
[115] "Liparis ochotensis"                  "Lipariscus nanus"                   
[117] "Lipolagus ochotensis"                "Lumpenella longirostris"            
[119] "Lumpenus fabricii"                   "Lumpenus sagitta"                   
[121] "Lycenchelys camchatica"              "Lycenchelys crotalinus"             
[123] "Lycodapus fierasfer"                 "Lycodapus parviceps"                
[125] "Lycodes akuugun"                     "Lycodes beringi"                    
[127] "Lycodes brevipes"                    "Lycodes concolor"                   
[129] "Lycodes palearis"                    "Lyopsetta exilis"                   
[131] "Magnisudis atlantica"                "Malacocottus aleuticus"             
[133] "Malacocottus kincaidi"               "Malacocottus zonurus"               
[135] "Mallotus villosus"                   "Melamphaes lugubris"                
[137] "Merluccius productus"                "Microstomus pacificus"              
[139] "Myoxocephalus scorpius"              "Nalbantichthys elongatus"           
[141] "Nannobrachium regale"                "Nansenia candida"                   
[143] "Nectoliparis pelagicus"              "Odontopyxis trispinosa"             
[145] "Oncorhynchus keta"                   "Oncorhynchus tshawytscha"           
[147] "Oneirodes bulbosus"                  "Paraliparis albeolus"               
[149] "Paraliparis cephalus"                "Paraliparis dactylosus"             
[151] "Paraliparis ulochir"                 "Parophrys vetulus"                  
[153] "Platichthys stellatus"               "Pleurogrammus monopterygius"        
[155] "Pleuronectes quadrituberculatus"     "Podothecus accipenserinus"          
[157] "Poroclinus rothrocki"                "Poromitra cristiceps"               
[159] "Poromitra curilensis"                "Prognatholiparis ptychomandibularis"
[161] "Protomyctophum thompsoni"            "Pseudobathylagus milleri"           
[163] "Psychrolutes paradoxus"              "Psychrolutes phrictus"              
[165] "Puzanovia rubra"                     "Radulinus asprellus"                
[167] "Rastrinus scutiger"                  "Rathbunella hypoplecta"             
[169] "Reinhardtius hippoglossoides"        "Rhamphocottus richardsonii"         
[171] "Ronquilus jordani"                   "Sagamichthys abei"                  
[173] "Sarritor frenatus"                   "Sarritor leptorhynchus"             
[175] "Scopelosaurus adleri"                "Sebastes aleutianus"                
[177] "Sebastes alutus"                     "Sebastes babcocki"                  
[179] "Sebastes borealis"                   "Sebastes brevispinis"               
[181] "Sebastes ciliatus"                   "Sebastes flavidus"                  
[183] "Sebastes melanops"                   "Sebastes melanostictus"             
[185] "Sebastes polyspinis"                 "Sebastes proriger"                  
[187] "Sebastes variabilis"                 "Sebastes variegatus"                
[189] "Sebastes zacentrus"                  "Sebastolobus alascanus"             
[191] "Sebastolobus macrochir"              "Sigmops gracilis"                   
[193] "Somniosus pacificus"                 "Squalus suckleyi"                   
[195] "Stenobrachius leucopsarus"           "Stenobrachius nannochir"            
[197] "Tactostoma macropus"                 "Tarletonbeania crenularis"          
[199] "Temnocora candida"                   "Thaleichthys pacificus"             
[201] "Thyriscus anoplus"                   "Trichodon trichodon"                
[203] "Triglops forficatus"                 "Triglops macellus"                  
[205] "Triglops metopias"                   "Triglops pingelii"                  
[207] "Triglops scepticus"                  "Triglops xenostethus"               
[209] "Zaprora silenus"                    

$`Aleutian Islands_15exclude`
 [1] "Allocareproctus ungak"               "Anoplagonus inermis"                
 [3] "Avocettina infans"                   "Bathyagonus alascanus"              
 [5] "Bathyagonus infraspinatus"           "Bothrocara pusillum"                
 [7] "Careproctus canus"                   "Careproctus staufferi"              
 [9] "Cyclothone acclinidens"              "Cyclothone atraria"                 
[11] "Leptagonus decagonus"                "Leptoclinus maculatus"              
[13] "Leuroglossus stilbius"               "Lipariscus nanus"                   
[15] "Lumpenus fabricii"                   "Lycodapus fierasfer"                
[17] "Lycodapus parviceps"                 "Malacocottus aleuticus"             
[19] "Nalbantichthys elongatus"            "Nansenia candida"                   
[21] "Nectoliparis pelagicus"              "Paraliparis albeolus"               
[23] "Paraliparis cephalus"                "Paraliparis dactylosus"             
[25] "Paraliparis ulochir"                 "Prognatholiparis ptychomandibularis"
[27] "Psychrolutes paradoxus"              "Radulinus asprellus"                
[29] "Rhamphocottus richardsonii"          "Sigmops gracilis"                   
[31] "Tarletonbeania crenularis"          

$`Atlantic Ocean ZA`
  [1] "Allocyttus verrucosus"          "Apristurus microps"            
  [3] "Apristurus saldanha"            "Argyropelecus aculeatus"       
  [5] "Argyropelecus gigas"            "Argyropelecus hemigymnus"      
  [7] "Arnoglossus capensis"           "Austroglossus microlepis"      
  [9] "Bassanago albescens"            "Bathycongrus wallacei"         
 [11] "Bathylagus antarcticus"         "Bathyraja smithii"             
 [13] "Beryx splendens"                "Brama brama"                   
 [15] "Callanthias legras"             "Callorhinchus capensis"        
 [17] "Centriscops humerosus"          "Centrolophus niger"            
 [19] "Centrophorus squamosus"         "Centroscyllium fabricii"       
 [21] "Champsodon capensis"            "Chauliodus sloani"             
 [23] "Chaunax pictus"                 "Chelidonichthys capensis"      
 [25] "Chelidonichthys queketti"       "Chirodactylus grandis"         
 [27] "Chlorophthalmus punctatus"      "Coelorinchus braueri"          
 [29] "Coelorinchus karrerae"          "Coelorinchus matamua"          
 [31] "Coelorinchus simorhynchus"      "Conger wilsoni"                
 [33] "Congiopodus spinifer"           "Congiopodus torvus"            
 [35] "Coryphaenoides striaturus"      "Cruriraja parcomaculata"       
 [37] "Cryptopsaras couesii"           "Cubiceps baxteri"              
 [39] "Cubiceps capensis"              "Cynoglossus capensis"          
 [41] "Cynoglossus zanzibarensis"      "Cyttus traversi"               
 [43] "Deania calcea"                  "Deania profundorum"            
 [45] "Diaphus hudsoni"                "Diaphus ostenfeldi"            
 [47] "Diastobranchus capensis"        "Dipturus doutrei"              
 [49] "Dipturus pullopunctatus"        "Dipturus springeri"            
 [51] "Diretmichthys parini"           "Diretmus argenteus"            
 [53] "Electrona risso"                "Emmelichthys nitidus"          
 [55] "Engraulis encrasicolus"         "Epigonus denticulatus"         
 [57] "Epigonus robustus"              "Epigonus telescopus"           
 [59] "Eptatretus profundus"           "Etmopterus baxteri"            
 [61] "Etmopterus brachyurus"          "Etmopterus gracilispinis"      
 [63] "Etmopterus pusillus"            "Etrumeus whiteheadi"           
 [65] "Galeorhinus galeus"             "Galeus polli"                  
 [67] "Genypterus capensis"            "Gnathophis capensis"           
 [69] "Gonorynchus gonorynchus"        "Halaelurus natalensis"         
 [71] "Haploblepharus edwardsii"       "Helicolenus dactylopterus"     
 [73] "Hexanchus griseus"              "Holohalaelurus regani"         
 [75] "Hoplostethus atlanticus"        "Hoplostethus mediterraneus"    
 [77] "Hydrolagus africanus"           "Lampanyctodes hectoris"        
 [79] "Lampichthys procerus"           "Lepidion capensis"             
 [81] "Lepidion natalensis"            "Lepidopus caudatus"            
 [83] "Leucoraja wallacei"             "Lophius vomerinus"             
 [85] "Lucigadus ori"                  "Lycodes terraenovae"           
 [87] "Macroramphosus scolopax"        "Malacocephalus laevis"         
 [89] "Malacoraja spinacidermis"       "Maurolicus walvisensis"        
 [91] "Merluccius capensis"            "Merluccius paradoxus"          
